12_6	12_10	0.489
4_2	4_4	0.758
11_3	11_4	0.041
6_3	6_8	0.169
3_1	3_2	0.29
6_6	6_9	0.569
12_9	12_10	0.261
2_1	2_8	0.568
9_5	9_7	0.397
12_3	12_6	0.479
9_1	9_9	0.633
5_5	5_6	0.534
5_1	5_2	0.276
4_1	4_2	0.189
2_6	2_8	0.385
7_5	7_8	0.637
10_4	10_7	0.372
10_5	10_6	0.538
14_5	5_3	0.147
13_2	9_1	0.309
1_1	5_4	0.149
15_1	12_3	0.151
11_5	4_2	0.212
14_5	9_4	0.046
9_7	14_6	0.48
10_4	14_6	0.203
12_3	1_3	0.06
12_8	1_6	0.0
7_8	10_2	0.445
13_3	7_8	0.222
14_4	5_9	0.177
14_5	12_9	0.454
11_4	2_3	0.018
5_10	6_6	0.267
2_8	10_2	0.43
14_6	4_3	0.034
6_4	6_3	0.26
11_1	10_1	0.314
10_3	2_6	0.205
12_4	10_4	0.202
15_2	6_2	0.146
7_5	10_7	0.314
4_3	2_8	0.349
7_6	8_1	0.296
3_2	10_6	0.334
7_3	12_3	0.236
8_3	5_4	0.238
13_1	9_8	0.159
12_6	1_8	0.222
4_1	14_4	0.248
12_2	5_4	0.013
